# DSO Plugin — Agent Sitemap
# Format: path | tier | description

## Tier 1: Navigation
CLAUDE.md | nav | Agent rules, commands, architectural invariants, critical rules
README.md | nav | Project orientation (stub — see CLAUDE.md)

## Tier 3: Living Reference
docs/reference/system-landscape.md | reference | Plugin root resolution order, command wrappers, portability lint, agent fallback
docs/reference/domain-logic.md | reference | Fix-bug gate pipeline, gate signal contract, escalation router

## Tier 4: ADRs
docs/adr/0001-shim-sentinel-self-detection.md | adr | Why shim step 3 (sentinel self-detection) was added

## Plugin Source
plugins/dso/scripts/check-portability.sh | source | Pre-commit portability lint (flags /Users/ and /home/ hardcoded paths)
plugins/dso/scripts/validate.sh | source | Full validation suite
plugins/dso/scripts/merge-to-main.sh | source | Worktree-to-main merge orchestration
plugins/dso/docs/WORKTREE-GUIDE.md | guide | Worktree lifecycle, session setup, concurrent sessions
plugins/dso/docs/SKILL-EVALS-GUIDE.md | guide | Skill eval framework
plugins/dso/docs/ticket-cli-reference.md | guide | Ticket CLI full reference
